battery,price
4451,44498
4753,47477
4453,44496
4435,44356
3318,33172
4645,46371
1906,19023
1879,18851
1093,10999
3795,38040
4097,41015
2494,25010
1900,19062
1645,16522
4338,43390
1289,12877
4228,42263
2065,20667
1880,18800
3537,35372
4456,44648
2507,24983
2066,20711
2162,21720
1471,14642
2630,26363
4950,49441
2285,22788
3116,31188
3755,37501
3077,30758
2875,28817
1392,13948
4977,49712
3963,39567
3970,39608
2555,25616
2516,25121
3257,32645
3546,35395
1398,13890
4538,45449
2404,24124
1145,11433
3271,32625
1316,13198
3241,32468
3753,37524
4343,43357
2237,22386
1965,19612
2010,20134
2622,26253
3541,35491
1850,18452
1554,15480
2347,23435
1924,19176
3285,32918
4650,46595
3442,34471
4168,41764
1864,18663
2663,26703
1865,18668
2852,28444
2558,25640
1251,12572
3020,30174
4377,43670
1917,19252
1736,17331
3194,31943
2078,20779
4309,43177
3040,30396
4014,40163
3866,38656
1190,11940
3909,39077
2917,29110
2611,26127
4035,40374
3797,37882
4535,45444
2128,21369
4382,43784
2151,21554
3211,32159
2788,27895
1003,10002
4902,49081
1553,15578
4049,40470
1144,11456
4883,48802
1978,19712
2654,26537
4206,42119
4195,41961
1456,14585
4553,45560
2089,20821
2545,25422
1991,19960
2657,26599
3318,33194
3160,31594
3424,34212
2815,28074
2483,24811
2979,29764
2239,22329
1514,15067
2140,21442
3197,31982
1879,18741
4764,47576
4450,44450
2531,25314
1457,14514
4891,48882
1836,18294
2326,23234
3052,30607
3926,39351
1410,14161
4222,42173
4130,41240
4105,40984
4483,44828
3473,34781
3800,37952
2599,25931
2491,24991
1456,14548
2728,27271
2212,22079
1315,13075
4237,42448
1157,11595
3632,36287
3210,32043
2214,22221
1259,12620
2600,25976
3264,32560
2096,21054
1901,19026
2973,29744
2166,21563
3313,33169
4146,41386
3218,32085
2450,24434
2263,22667
1646,16529
4263,42557
4181,41771
4117,41263
4618,46098
2061,20514
1774,17828
4122,41272
4624,46151
4670,46753
2630,26234
3072,30736
3067,30747
3697,36902
2737,27448
4360,43658
3022,30233
4892,48865
1721,17126
2205,22121
2812,28055
1246,12522
3817,38088
1106,11003
4024,40278
4209,42134
4286,42851
1125,11313
1394,13921
1890,18815
1356,13526
3701,37090
2481,24872
1869,18681
2980,29720
3241,32396
2502,24949
3518,35256
4797,47937
2252,22481
2129,21277
2253,22465
1435,14426
2225,22257
4681,46750
2169,21672
1133,11422
1388,13934
4561,45624
1506,15128
1770,17638
1688,16816
1317,13099
1313,13040
3822,38205
2691,26944
4616,46090
1064,10664
3284,32895
4466,44654
3864,38712
2396,23871
1092,10909
2011,20121
2137,21342
3621,36138
4095,40961
3779,37846
4162,41612
2484,24878
3116,31175
3884,38797
4126,41233
1495,14894
4122,41238
2451,24445
2711,27202
2100,21070
3354,33489
2272,22818
2046,20490
2818,28191
1779,17857
1282,12751
3341,33445
3083,30776
2905,29005
1981,19847
2938,29414
2452,24513
3551,35583
3891,38861
2705,27047
1666,16653
4808,48044
1614,16240
1024,10279
2505,25015
1602,15977
3839,38437
4155,41648
2781,27812
2588,25916
2216,22252
1475,14827
2853,28447
1874,18792
2294,22879
3227,32185
2374,23642
2686,26812
1985,19911
2817,28142
4386,43888
1281,12877
1472,14681
3533,35309
4232,42384
1463,14604
1496,14966
3489,34897
3204,32128
3517,35106
3402,34095
2030,20350
3540,35483
3011,30173
2706,27043
1250,12423
2181,21849
2526,25282
4467,44712
4904,48954
4763,47699
4006,40072
2636,26378
2671,26762
3337,33374
4966,49589
2842,28465
1254,12549
3175,31684
4728,47224
3877,38783
3795,37916
4844,48381
4576,45827
3951,39412
1948,19445
4186,41813
1287,12789
2365,23586
3898,38948
2053,20452
4164,41627
4198,42060
1431,14403
3333,33331
2099,21050
2774,27820
4572,45817
3265,32590
3219,32281
3481,34822
1406,13981
1241,12414
2291,22814
3794,37890
3562,35624
2637,26468
2804,28138
2503,24934
1315,13231
1960,19512
4224,42176
1901,18969
4334,43407
4601,46069
3749,37491
4555,45502
2656,26628
2273,22827
2129,21305
2797,27908
1325,13261
1742,17365
4495,45016
2172,21627
2744,27458
2249,22456
4225,42150
2052,20425
3190,31851
4392,43822
1867,18639
2387,23775
2949,29583
2981,29869
1941,19500
2863,28605
2604,26111
4927,49360
1714,17219
2683,26886
1323,13210
4664,46655
1087,10882
1506,15032
1246,12411
4003,40033
1743,17350
2053,20560
1026,10220
1396,13999
2223,22324
4845,48376
4709,47019
1584,15871
3064,30662
4956,49598
1834,18280
3294,32953
2433,24318
4617,46165
3214,32091
1955,19638
2617,26217
4456,44647
2801,27965
3242,32371
2212,22066
4248,42449
4371,43610
3529,35208
2303,22946
2976,29756
3525,35333
2121,21271
3778,37743
1065,10695
1132,11386
3657,36580
2979,29698
2276,22839
4785,47776
2439,24435
4748,47426
2301,22955
1840,18483
4085,40834
1588,15801
4244,42453
3941,39436
3003,30082
1290,12882
3706,37104
1278,12721
3215,32083
1889,18964
1692,16877
2268,22678
1226,12311
2204,21981
3926,39197
3225,32243
1752,17585
2306,23033
4856,48638
4336,43432
2524,25189
1321,13212
3363,33532
3256,32586
2791,27870
4545,45441
1178,11762
1593,15882
4165,41622
3510,35173
4556,45603
3529,35302
4490,44927
2220,22182
3539,35422
3264,32601
3011,30051
3411,34033
2415,24195
1424,14165
3885,38913
1489,14878
